x_meters,y_meters
-9.999658787497253343e+00,3.704715685511477830e+01
-1.048346208865878282e+01,3.692178980356243301e+01
-1.094753017106742732e+01,3.673871841287969175e+01
-1.137090999724317442e+01,3.647358382492969042e+01
-1.176798682571984500e+01,3.617027983059853113e+01
-1.214056610468061592e+01,3.583727857120861415e+01
-1.252126526479922575e+01,3.551360578082594088e+01
-1.290243981316100985e+01,3.519047947520799369e+01
-1.328560707408666985e+01,3.486972774572141986e+01
-1.366910538613727510e+01,3.454936852078664344e+01
-1.405257986007798365e+01,3.422898188978842882e+01
-1.443802753248196780e+01,3.391093878798938022e+01
-1.482471147966751346e+01,3.359465888108968556e+01
-1.522432706344631015e+01,3.329477662134357274e+01
-1.560723576272771140e+01,3.297352129648528773e+01
-1.599313588496535488e+01,3.265603661618088438e+01
-1.638308759159178862e+01,3.234376080541323972e+01
-1.678218135926660182e+01,3.204318710070209875e+01
-1.716708524479278708e+01,3.172435222427814949e+01
-1.755267458503544731e+01,3.140647822132001465e+01
-1.794509359645161339e+01,3.109734611586122810e+01
-1.834484642379375430e+01,3.079761577121796279e+01
-1.872825566431745870e+01,3.047693826345660284e+01
-1.912330715886687926e+01,3.017119933911598650e+01
-1.952143884647298933e+01,2.986933018382464411e+01
-1.991294187761592127e+01,2.955881261740546506e+01
-2.030974144143553417e+01,2.925502198541798293e+01
-2.069927957401215224e+01,2.894209121166241516e+01
-2.108381195032170297e+01,2.862297433136242830e+01
-2.145960612025923808e+01,2.829362301288075798e+01
-2.181365493916317178e+01,2.794104178997925203e+01
-2.213948226127364194e+01,2.756269986189789734e+01
-2.241224457815349069e+01,2.714384370813090186e+01
-2.263578427017448291e+01,2.669739408151262694e+01
-2.281371041076499750e+01,2.622990548941150735e+01
-2.292956080075509817e+01,2.574561525960788799e+01
-2.301135461655428571e+01,2.525272773858395681e+01
-2.302364806593026003e+01,2.475313945223921053e+01
-2.302903303839234184e+01,2.425289298910502112e+01
-2.297609682921236640e+01,2.375825268372796018e+01
-2.287647622553247118e+01,2.326807231274680987e+01
-2.273054691382925796e+01,2.279025260484519322e+01
-2.253503008616792158e+01,2.233072678278527690e+01
-2.232804449970359428e+01,2.187534372675962402e+01
-2.205069581587540029e+01,2.146006012676116370e+01
-2.175610116839193608e+01,2.105672588348245711e+01
-2.141163345437718135e+01,2.069482821204677236e+01
-2.105006070576024513e+01,2.034898496244416322e+01
-2.064356170002848501e+01,2.005831144370817753e+01
-2.020457342992891370e+01,1.982315931917599983e+01
-1.974435581630781655e+01,1.962862151847210157e+01
-1.926172210414978281e+01,1.949683916237732717e+01
-1.876930462303857894e+01,1.941766920468091939e+01
-1.826944815832348468e+01,1.942042505850351120e+01
-1.776985563763177822e+01,1.942180481085473787e+01
-1.727271619842014161e+01,1.947215226783949049e+01
-1.677813196019015152e+01,1.954432890430898340e+01
-1.629267234348805005e+01,1.966154549306757815e+01
-1.581667071322743823e+01,1.981315534480673080e+01
-1.535804934398097998e+01,2.001170509222721705e+01
-1.491139713347961049e+01,2.023560977155108276e+01
-1.447776802947566921e+01,2.048395253547833761e+01
-1.406406751494070306e+01,2.076419688483566972e+01
-1.365197107321787939e+01,2.104691965881552562e+01
-1.325373267855422910e+01,2.134865389891665188e+01
-1.285705095590716951e+01,2.165214978191957584e+01
-1.245597513193918360e+01,2.195040436730079136e+01
-1.205255162020669957e+01,2.224424585283466627e+01
-1.162727443655312243e+01,2.250790742943016198e+01
-1.118631231871172815e+01,2.274203394409629198e+01
-1.070208350760761107e+01,2.287715780475856775e+01
-1.019923323821396366e+01,2.290777544891309958e+01
-9.702760413579710530e+00,2.284573507482876664e+01
-9.217650500436235461e+00,2.272450658082490804e+01
-8.735515505573559381e+00,2.259350169206582848e+01
-8.251211519502106739e+00,2.247027606418565426e+01
-7.767620495614366405e+00,2.234446023615009835e+01
-7.282265231157211360e+00,2.222554191268778823e+01
-6.793170044796227103e+00,2.212315377156048157e+01
-6.306877673627781178e+00,2.200819297162487942e+01
-5.823066718731041647e+00,2.188317939073311891e+01
-5.339038855514615989e+00,2.175907399015098065e+01
-4.853531629597100050e+00,2.164079742386215344e+01
-4.368419031800968355e+00,2.152100016384355285e+01
-3.881341089896594099e+00,2.140933007105688546e+01
-3.395270586544370417e+00,2.129342864397602852e+01
-2.909887765575064122e+00,2.117480518262875933e+01
-2.423539374442341909e+00,2.105945278563835643e+01
-1.934043312853972907e+00,2.096106656554847802e+01
-1.444300021445911852e+00,2.085637894996662567e+01
-9.916744609737406790e-01,2.063983562892929058e+01
-6.228887018191642255e-01,2.026725261960305602e+01
-3.705295194006623660e-01,1.979486969370071847e+01
-2.665733419132578774e-01,1.928312678279860393e+01
-3.321498841043819539e-01,1.878624582676427224e+01
-5.159500741614380104e-01,1.831692247490705938e+01
-7.552875197782213945e-01,1.787565880463260726e+01
-1.060956848493958660e+00,1.748219635054455523e+01
-1.437721404341132825e+00,1.715154037007800980e+01
-1.857114859291442599e+00,1.687958407094821212e+01
-2.290349661480135524e+00,1.662996750210290031e+01
-2.742852533984262209e+00,1.641841020556437059e+01
-3.191471668639437098e+00,1.619903177668460614e+01
-3.643826440841394287e+00,1.598741556104624806e+01
-4.098339830009336993e+00,1.577962427063339135e+01
-4.556004704116602966e+00,1.557863582751905085e+01
-5.001366457600383342e+00,1.535241014347184318e+01
-5.456025928779425271e+00,1.514490586121605986e+01
-5.908434324948359517e+00,1.493279151051467579e+01
-6.356276470587260974e+00,1.471123475109455114e+01
-6.807635611594022862e+00,1.449694255994943148e+01
-7.254886727806479030e+00,1.427403080745432362e+01
-7.699668411525124156e+00,1.404624427794733776e+01
-8.151570152121166757e+00,1.383317419159727990e+01
-8.600118368595133234e+00,1.361374677410333334e+01
-9.047796931270127629e+00,1.339208913878242413e+01
-9.503098320100264118e+00,1.318584381129282690e+01
-9.945359399158121505e+00,1.295332773709435514e+01
-1.039560974559822171e+01,1.273658002020461311e+01
-1.083988710708058534e+01,1.250780951367590887e+01
-1.128892916240202737e+01,1.228861736695327522e+01
-1.174117288306359796e+01,1.207627130110421376e+01
-1.218586799508054241e+01,1.184829478882959108e+01
-1.263934111350931744e+01,1.163818640328614151e+01
-1.308617433540662489e+01,1.141483427583685284e+01
-1.353462459529296780e+01,1.119468689129165284e+01
-1.397965810196571113e+01,1.096771339549421498e+01
-1.443210199433335106e+01,1.075596543341957556e+01
-1.488025481091069935e+01,1.053534585992079542e+01
-1.532739928115711336e+01,1.031227571899744078e+01
-1.578068941668868774e+01,1.010195528725185454e+01
-1.622663460917462430e+01,9.876489853934586449e+00
-1.667335484985240157e+01,9.652591200451709597e+00
-1.712080705646472722e+01,9.430126854974901107e+00
-1.756742463031308432e+01,9.206482702637003968e+00
-1.802178453537122493e+01,8.999146119130173815e+00
-1.846481325128361561e+01,8.767932470211817986e+00
-1.892046707535932626e+01,8.562353786328046112e+00
-1.936646515958202031e+01,8.337438826991188989e+00
-1.981355565422830978e+01,8.114359030434386000e+00
-2.026053050392603438e+01,7.891004713724740327e+00
-2.070601856820812259e+01,7.664553134625919029e+00
-2.116051883712640347e+01,7.456829238999276299e+00
-2.160483938010706595e+01,7.228258049060244161e+00
-2.205561794030235490e+01,7.012637382092151483e+00
-2.249785488938091760e+01,6.780057686212487056e+00
-2.295216575525574854e+01,6.571704158884472236e+00
-2.340159537339576445e+01,6.353654933097587332e+00
-2.384616699242262428e+01,6.125653186743249989e+00
-2.429478069825292152e+01,5.905611845446117059e+00
-2.474003917915275963e+01,5.678803396344804355e+00
-2.518845085380857540e+01,5.458240475699639660e+00
-2.563260528390378568e+01,5.229343600038944828e+00
-2.607295174464323395e+01,4.992972647590605106e+00
-2.652466510352907392e+01,4.779358065058218585e+00
-2.696775865827174812e+01,4.548459134898237721e+00
-2.741735113642428701e+01,4.330380122585651748e+00
-2.786245813165905361e+01,4.103249722765468732e+00
-2.830996952786777854e+01,3.880905230100850645e+00
-2.875683605310127433e+01,3.657312306022490134e+00
-2.920310300020147309e+01,3.432622436197178217e+00
-2.965072337756447496e+01,3.210722633778075874e+00
-3.009730380656795745e+01,2.986856560739056476e+00
-3.054465148231872007e+01,2.764447698735622794e+00
-3.099300062997080829e+01,2.544211972552972156e+00
-3.144546912878345779e+01,2.332010145404950663e+00
-3.189044858060184851e+01,2.104668966970621113e+00
-3.233747393413867144e+01,1.881366345615091973e+00
-3.278519671651912404e+01,1.659449317380577327e+00
-3.322996919789157744e+01,1.431682052046824083e+00
-3.367966986009098918e+01,1.213859212582832470e+00
-3.412337348788359748e+01,9.842791750789388061e-01
-3.458049553251095176e+01,7.825376488249418117e-01
-3.502314109167464551e+01,5.508221046553671840e-01
-3.547738840596620236e+01,3.423096006741559449e-01
-3.592767519934361786e+01,1.256898422220302791e-01
-3.637663749475036212e+01,-9.372890548843315628e-02
-3.682906847061606470e+01,-3.058692739942756589e-01
-3.727741043987189329e+01,-5.263690445532915874e-01
-3.772219139716219871e+01,-7.542718489498980716e-01
-3.817719032289055292e+01,-9.608793766947343329e-01
-3.862091513324232039e+01,-1.190568261163761576e+00
-3.907437670640501892e+01,-1.400541645155243486e+00
-3.952451192809247260e+01,-1.617408811118124845e+00
-3.996527555360672324e+01,-1.852915895919693412e+00
-4.040403356075152175e+01,-2.091903660561129641e+00
-4.084040501495336173e+01,-2.335756905311001219e+00
-4.125957827422074331e+01,-2.607204823217372791e+00
-4.167495400944090989e+01,-2.885089405703652687e+00
-4.207935906206530063e+01,-3.178491811220737873e+00
-4.246341088804155106e+01,-3.498184005630747606e+00
-4.282979255766281312e+01,-3.837870503562641034e+00
-4.317052796763349676e+01,-4.203659586089969480e+00
-4.346774371020943306e+01,-4.605031807087357265e+00
-4.374824477019438973e+01,-5.018641487176580540e+00
-4.400738546507804472e+01,-5.445770725342327978e+00
-4.423282120500226000e+01,-5.891782600261663561e+00
-4.444454823542017152e+01,-6.344300458968632483e+00
-4.461555189594408688e+01,-6.813826155346504265e+00
-4.476737204549187510e+01,-7.289736073928466453e+00
-4.489183152894787554e+01,-7.773871421403185877e+00
-4.497749109875000784e+01,-8.265626552248733105e+00
-4.503499645991247036e+01,-8.762178026985154133e+00
-4.504321385799710953e+01,-9.261785982762489766e+00
-4.504017306959920575e+01,-9.761331403645868932e+00
-4.498988952240482320e+01,-1.025855606381497864e+01
-4.492271966212032908e+01,-1.075373598346438087e+01
-4.482219440043224523e+01,-1.124305422522229492e+01
-4.468723577333650354e+01,-1.172417024328235868e+01
-4.454228807947992408e+01,-1.220225647349093379e+01
-4.436610197761258689e+01,-1.266992889145525680e+01
-4.419315940315519953e+01,-1.313838205000337211e+01
-4.399415635833721439e+01,-1.359691034857009129e+01
-4.379909405773787512e+01,-1.405693012521383878e+01
-4.360095296278808519e+01,-1.451567868824538721e+01
-4.340335816073115893e+01,-1.497465155561360461e+01
-4.320575642506649672e+01,-1.543362260185580936e+01
-4.300820979331911076e+01,-1.589261675644974758e+01
-4.281361682825907877e+01,-1.635287869595376975e+01
-4.262077262189211524e+01,-1.681378632235056614e+01
-4.244009541805603902e+01,-1.727969031919411691e+01
-4.224403574359060798e+01,-1.773933350376324114e+01
-4.205163786059183195e+01,-1.820049993854391346e+01
-4.185633605153660142e+01,-1.866045453563954482e+01
-4.166234751078747678e+01,-1.912096636818542095e+01
-4.147229131069217090e+01,-1.958311451029997130e+01
-4.127858337926127774e+01,-2.004372173856960870e+01
-4.108522819781239122e+01,-2.050450597746128523e+01
-4.090695162504038507e+01,-2.097135153839621324e+01
-4.071214268835615968e+01,-2.143144260085640695e+01
-4.051991793292290112e+01,-2.189266034511361170e+01
-4.034884729197651865e+01,-2.236217672163836312e+01
-4.015107131777813976e+01,-2.282108207215856055e+01
-3.996057938984869651e+01,-2.328302932761681632e+01
-3.977388582844645981e+01,-2.374654114171493546e+01
-3.958367010875857517e+01,-2.420862754232617675e+01
-3.938807501272686551e+01,-2.466847346086810688e+01
-3.920284911499953040e+01,-2.513252043274121661e+01
-3.901544247260480347e+01,-2.559570974659300902e+01
-3.882149606337058856e+01,-2.605625063251176954e+01
-3.864592707886008327e+01,-2.652413294397366172e+01
-3.844395416899910600e+01,-2.698102791520592092e+01
-3.822488479323852317e+01,-2.743010953585623923e+01
-3.800273108451959558e+01,-2.787714105057678893e+01
-3.773213366089301246e+01,-2.829759128082928044e+01
-3.745384524273796245e+01,-2.871266738546137276e+01
-3.711899296800689996e+01,-2.908332138127401834e+01
-3.676573161542876989e+01,-2.943670338339252623e+01
-3.640649266311420007e+01,-2.978377310886457252e+01
-3.602432626430460516e+01,-3.010590565556469755e+01
-3.562376849009429947e+01,-3.040444981162570315e+01
-3.521637681832215350e+01,-3.069384925055742031e+01
-3.480362494738892565e+01,-3.097552645012093819e+01
-3.437228235396320031e+01,-3.122762607569062254e+01
-3.395125738635979218e+01,-3.149668004116757913e+01
-3.352298611906585535e+01,-3.175399737305060199e+01
-3.311452326861859774e+01,-3.204232694013012406e+01
-3.272940454502612084e+01,-3.236094292666776084e+01
-3.238719260686483636e+01,-3.272521016335849708e+01
-3.209628644618692306e+01,-3.313318415307794140e+01
-3.186985675445037458e+01,-3.357861868757800039e+01
-3.173637055445937705e+01,-3.406004134010037632e+01
-3.168307675893365172e+01,-3.456010966564129205e+01
-3.169716898737515010e+01,-3.506030832619359217e+01
-3.178933026987327537e+01,-3.555074033965123448e+01
-3.193034484861070865e+01,-3.603066865090134741e+01
-3.210726579329099195e+01,-3.649773352444793062e+01
-3.232373425268543343e+01,-3.694833796955529692e+01
-3.257339527313695271e+01,-3.738113428114563419e+01
-3.284967498802687658e+01,-3.779756431759833646e+01
-3.312900631153681275e+01,-3.821186157318980747e+01
-3.339847800348083240e+01,-3.863270858592228052e+01
-3.367197262808934255e+01,-3.905089626106513379e+01
-3.395105958131272672e+01,-3.946538246838021280e+01
-3.422502318896590623e+01,-3.988326202022646783e+01
-3.450858418466596333e+01,-4.029482491630992769e+01
-3.477814150111934310e+01,-4.071542697991472437e+01
-3.504847466811774126e+01,-4.113549313198420521e+01
-3.532626835199793902e+01,-4.155088217352147950e+01
-3.560124010631756875e+01,-4.196813102931675843e+01
-3.586982257321706413e+01,-4.238950274195410373e+01
-3.614847834560215034e+01,-4.280421414269056868e+01
-3.643686731538547008e+01,-4.321234986455840499e+01
-3.671946079982690492e+01,-4.362452869392554078e+01
-3.702412726964789158e+01,-4.402054915913997490e+01
-3.731669581373294875e+01,-4.442571568411717919e+01
-3.763039616386915043e+01,-4.481451789270147401e+01
-3.794765946100223175e+01,-4.520058798387852050e+01
-3.826736779808187094e+01,-4.558462160052870615e+01
-3.859260703702600637e+01,-4.596399050665613117e+01
-3.893383271614113283e+01,-4.632906225112824927e+01
-3.928492637722033010e+01,-4.668469743516958914e+01
-3.964476165632503069e+01,-4.703146695829828161e+01
-4.001813880233522980e+01,-4.736350621380209702e+01
-4.039770937181022958e+01,-4.768854546299361630e+01
-4.078110298487951724e+01,-4.800894900250938235e+01
-4.116648560168356141e+01,-4.832715326695101510e+01
-4.156111583652693753e+01,-4.863346191473308266e+01
-4.197337881941788851e+01,-4.891599900475591767e+01
-4.239347097914505724e+01,-4.918667418103344602e+01
-4.282570728096769130e+01,-4.943702931305827519e+01
-4.326805749936078627e+01,-4.966979922909334277e+01
-4.371377969840053623e+01,-4.989529371781785017e+01
-4.416564951586771315e+01,-5.010868009462210182e+01
-4.461684736521370809e+01,-5.032324414448493144e+01
-4.507658231098419321e+01,-5.051931493415807495e+01
-4.553415040697257865e+01,-5.072002973248224578e+01
-4.599206450798288870e+01,-5.092002217417179111e+01
-4.645339986470344940e+01,-5.111209227688682688e+01
-4.691208803639541713e+01,-5.131031026891144364e+01
-4.736667112454177442e+01,-5.151780826612433373e+01
-4.782411833883659114e+01,-5.171891115050643606e+01
-4.828170103899950760e+01,-5.191970657034461567e+01
-4.873703842007247999e+01,-5.212551644107166027e+01
-4.919092869296722625e+01,-5.233445323935922744e+01
-4.965026985131203219e+01,-5.253126970319910072e+01
-5.010990504162140979e+01,-5.272730271866673490e+01
-5.056957989968350375e+01,-5.292326776604163285e+01
-5.102923676514627971e+01,-5.311926713771585185e+01
-5.148892695170705736e+01,-5.331519532296508146e+01
-5.194850904475408981e+01,-5.351135791270723985e+01
-5.240842015085692651e+01,-5.370680628715993521e+01
-5.286585975657762759e+01,-5.390777790190762886e+01
-5.332585675772610756e+01,-5.410370985037653213e+01
-5.376817744684208122e+01,-5.433572098171022446e+01
-5.422286667101067081e+01,-5.454320659194868881e+01
-5.468091876460476897e+01,-5.474284422943642170e+01
-5.513944054703842568e+01,-5.494149940314366631e+01
-5.560177833092089372e+01,-5.513111753561442185e+01
-5.607092501872193679e+01,-5.530317985734287589e+01
-5.655413133019925453e+01,-5.543133068324478074e+01
-5.704779386037492372e+01,-5.550764539674464970e+01
-5.754987392859337092e+01,-5.553556797356547747e+01
-5.804770126155268173e+01,-5.548834882907262056e+01
-5.852458589281069123e+01,-5.533685822969934520e+01
-5.896253074484506840e+01,-5.509135815349554122e+01
-5.934750939710900042e+01,-5.477207231888104388e+01
-5.967433494210073519e+01,-5.439247893427890546e+01
-5.993225905278382015e+01,-5.396410872563960481e+01
-6.011753721224243918e+01,-5.349973509627720603e+01
-6.024720112088614599e+01,-5.301554041867199629e+01
-6.030163099569672625e+01,-5.251964967283693397e+01
-6.026209638344639075e+01,-5.201997840600891720e+01
-6.015307587311306747e+01,-5.153175107332725702e+01
-5.999754398979219161e+01,-5.105626772289299709e+01
-5.979026957140006004e+01,-5.060188962130966672e+01
-5.953266858337017453e+01,-5.017343764551205254e+01
-5.926244966985370155e+01,-4.975299318773767254e+01
-5.898177013020450232e+01,-4.933961514805864113e+01
-5.869890783012458968e+01,-4.892764144465859033e+01
-5.841729580584926396e+01,-4.851516233451357607e+01
-5.816230653336798895e+01,-4.808533637763041213e+01
-5.788812312849658781e+01,-4.766752246991494246e+01
-5.762349903164523823e+01,-4.724364704149464700e+01
-5.735617798570802250e+01,-4.682149620181827743e+01
-5.707641600270483906e+01,-4.640739037176429349e+01
-5.680009500321725824e+01,-4.599109857729928308e+01
-5.653159649258559938e+01,-4.556961702736768416e+01
-5.625422122942794800e+01,-4.515402106108994928e+01
-5.597246943394495844e+01,-4.474126322002759792e+01
-5.570984842677891180e+01,-4.431617530738248689e+01
-5.543751510158940476e+01,-4.389725044356457317e+01
-5.516230567535413343e+01,-4.348012696067670646e+01
-5.490210797672366994e+01,-4.305352580792018102e+01
-5.462968078750052570e+01,-4.263461938576988075e+01
-5.436324445029011088e+01,-4.221185501490886338e+01
-5.409395991601581244e+01,-4.179098462267295844e+01
-5.381406136531995088e+01,-4.137702621962010596e+01
-5.354618929868822619e+01,-4.095515986204237890e+01
-5.327647303012219737e+01,-4.053453331204656251e+01
-5.299581992983053880e+01,-4.012104595058109879e+01
-5.272215991380966926e+01,-3.970303961461083730e+01
-5.245765601629253183e+01,-3.927899713092115519e+01
-5.218136138974962535e+01,-3.886272799971518310e+01
-5.190201426843558608e+01,-3.844825488953019033e+01
-5.164715854246714599e+01,-3.801857122460582161e+01
-5.139861829080572164e+01,-3.758504792775779180e+01
-5.115377586989848879e+01,-3.714944654210111707e+01
-5.091796095559004698e+01,-3.670886971857212444e+01
-5.069168655750475949e+01,-3.626335797106050762e+01
-5.049249634643052076e+01,-3.580515493086490153e+01
-5.029730144503188427e+01,-3.534499280830111445e+01
-5.014893638108985385e+01,-3.486796594361327095e+01
-5.000899617700290634e+01,-3.438837081660081196e+01
-4.988530816658905565e+01,-3.390402505338489192e+01
-4.978907693833362913e+01,-3.341421428728781251e+01
-4.972324964603039632e+01,-3.291871431118125457e+01
-4.967382061973415830e+01,-3.242159730601925816e+01
-4.967584679035517325e+01,-3.192184965792627338e+01
-4.967396924613387199e+01,-3.142209080739519322e+01
-4.968011637117808021e+01,-3.092274308674344496e+01
-4.973970721633997982e+01,-3.042621147309323248e+01
-4.984094882859610465e+01,-2.993752116887679193e+01
-4.994399834954766249e+01,-2.944866420397656270e+01
-5.009868957254399646e+01,-2.897312476488046684e+01
-5.025685984420641716e+01,-2.849942416821841107e+01
-5.047997483007559794e+01,-2.805224685802124895e+01
-5.070283626063879723e+01,-2.760464782568863740e+01
-5.097600533673634260e+01,-2.718694847880136223e+01
-5.127058947780570008e+01,-2.678350047299056769e+01
-5.159573490050698297e+01,-2.640400069250743798e+01
-5.194264454276889609e+01,-2.604438299327184581e+01
-5.231404773041388978e+01,-2.571020018472869140e+01
-5.271901886897614986e+01,-2.541736858127595156e+01
-5.314211457570350206e+01,-2.515185292710536658e+01
-5.357925077076540532e+01,-2.490950362311415489e+01
-5.403717821928496079e+01,-2.471008814463860404e+01
-5.451533994977560837e+01,-2.456507643857221268e+01
-5.500013727284265030e+01,-2.444390785618477224e+01
-5.549404388626733464e+01,-2.437278646705152596e+01
-5.599408181199339651e+01,-2.437520113623882878e+01
-5.649330839652393621e+01,-2.438389386096707057e+01
-5.698189163369079324e+01,-2.448720548712395129e+01
-5.746733117570634874e+01,-2.460624065723291665e+01
-5.792591735947593179e+01,-2.480199289498685289e+01
-5.834990904866546657e+01,-2.506698101100578668e+01
